Event	ID	Name			Wwise Object Path	Notes
	244100751	LockPickDoor			\Default Work Unit\ActionsEvents\LockPickDoor	
	317641954	ButtonPress			\Default Work Unit\UiEvents\ButtonPress	
	764395510	PressingButton			\Default Work Unit\ActionsEvents\PressingButton	
	2122995345	OpenDoor			\Default Work Unit\ActionsEvents\OpenDoor	
	3341137194	MusicEvent			\Default Work Unit\Music\MusicEvent	
	3845573156	CollectItem			\Default Work Unit\ActionsEvents\CollectItem	
	3930136735	Dialogue			\Default Work Unit\UiEvents\Dialogue	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	105504107	Unlocking	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\Destrancando_2E056AB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\LockPickDoor\Unlocking		138908
	159532433	TestMusic	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\TestMusic_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\TestMusic\TestMusic		5644896
	216302046	Button	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\Button_78AC1C0B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ui\Button		42604
	228450006	SqueakingDoor	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\556713__nachtmahrtv__squeaking-door_05BBF1ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\SqueakingDoor		105920
	316074698	PickUp	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\PickUp_053A03CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\PickUp		35938
	389396892	OpenDoor3	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\556713__nachtmahrtv__squeaking-door_0A0978F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\OpeningDoor\OpenDoor3		105144
	424463840	Dialogue	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\Dialogue_819FEFBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ui\Dialogue		7276
	652907314	OpenDoor1	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\556713__nachtmahrtv__squeaking-door_23D1A4C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\OpeningDoor\OpenDoor1		144112
	777090758	OpenDoor2	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\556713__nachtmahrtv__squeaking-door_33DEFE88.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\OpeningDoor\OpenDoor2		96096
	789988452	Collect	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\Collect_F1CB04F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\Collect		42358
	851453980	PressingButton	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Windows\SFX\CaixaPesada_F18F1879.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\PressingButton		19122

