Event	ID	Name			Wwise Object Path	Notes
	119530393	WarDrobe			\Default Work Unit\ActionsEvents\WarDrobe	
	244100751	LockPickDoor			\Default Work Unit\ActionsEvents\LockPickDoor	
	317641954	ButtonPress			\Default Work Unit\UiEvents\ButtonPress	
	573117142	SearchingChest			\Default Work Unit\ActionsEvents\SearchingChest	
	632152062	CameraShutDown			\Default Work Unit\ActionsEvents\CameraShutDown	
	764395510	PressingButton			\Default Work Unit\ActionsEvents\PressingButton	
	1151725023	BookShelfRat			\Default Work Unit\ActionsEvents\BookShelfRat	
	1856841079	SearchingChestRat			\Default Work Unit\ActionsEvents\SearchingChestRat	
	2122995345	OpenDoor			\Default Work Unit\ActionsEvents\OpenDoor	
	2277168142	BookShelf			\Default Work Unit\ActionsEvents\BookShelf	
	3341137194	MusicEvent			\Default Work Unit\Music\MusicEvent	
	3732297130	WarDrobeRat			\Default Work Unit\ActionsEvents\WarDrobeRat	
	3845573156	CollectItem			\Default Work Unit\ActionsEvents\CollectItem	
	3930136735	Dialogue			\Default Work Unit\UiEvents\Dialogue	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	105504107	Unlocking	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\Destrancando_2E056AB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\LockPickDoor\Unlocking		138908
	159532433	TestMusic	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\TestMusic_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\TestMusic\TestMusic		5644896
	216302046	Button	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\Button_78AC1C0B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ui\Button		42604
	228450006	SqueakingDoor	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\556713__nachtmahrtv__squeaking-door_05BBF1ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\SqueakingDoor		105920
	233616582	WardrobeRat	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\Wardrobe_E6D48BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\WardrobeRat		487556
	316074698	PickUp	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\PickUp_053A03CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\PickUp		35938
	366269186	BookShelf	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\MovingTrash_B3D707BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\BookShelf		956264
	389396892	OpenDoor3	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\556713__nachtmahrtv__squeaking-door_0A0978F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\OpeningDoor\OpenDoor3		105144
	424463840	Dialogue	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\Dialogue_819FEFBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ui\Dialogue		7276
	491947027	CameraShutDown	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\CameraShutDown_3F63D735.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\CameraShutDown		411648
	652907314	OpenDoor1	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\556713__nachtmahrtv__squeaking-door_23D1A4C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\OpeningDoor\OpenDoor1		144112
	777090758	OpenDoor2	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\556713__nachtmahrtv__squeaking-door_33DEFE88.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\OpeningDoor\OpenDoor2		96096
	851453980	PressingButton	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\CaixaPesada_F18F1879.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\PressingButton		19122
	856223558	SearchingChestRat	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\SearchingChest_CB2AD535.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\SearchingChestRat		479240
	928358533	SearchingChest	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\SearchingChest_79606F84.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\SearchingChest		901044
	967368055	BookShelfRat	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\MovingTrash_0E025E84.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\BookShelfRat		479944
	977178467	Wardrobe	C:\Users\Rafael\SpeedJamGame\SpeedGame\SpeedGame_WwiseProject\.cache\Mac\SFX\Wardrobe_4A11A6E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Actions\Wardrobe		780032

